,Origin,Year,Flow
304,Colombia,2005,21212641.3042330115.116431.827139682.2833472.362593.9332394302805.30117817.8281.3788642.6414.96748.4262.691354.1873.092191647794368101.185192926551.8714.20810.4241530518.4493367154.2547262.60112.1168.80111126.7535.26120.599318.033
305,Colombia,2010,332131031.5722931345.69972318205382.9011.6853642.43811810.6192834682707.57618925.3208581.0663.3737.76995.9793.260482.7986.497407874936762111.4097145539462.2505.14910.7552932125.36136920212.3668172.84314.92911.03223107.5496.49831.766365.417
306,Colombia,2015,6281.1068981.6291532356.00679361222303.1471.3923822.02112310.84929553137710.81820229.8054.3071.2414.06240.56696.8703.651503.72010.526618181161056364151.58761565212142.7175.92714.1612931425.22343929203.5989503.62916.99311.52130158.4307.99237.754391.090
307,Colombia,2019,7021.05512961.5841642366.07583429246273.1701.4383972.33512710.93729954538311.15321125.7724.3891.3544.57457.21995.3494.175495.62714.758635261381256463161.823142076514333.0466.35616.0402629526.21644537219.0761.1024.01418.02812.263322619.2328.68540.457447.234
308,Comoros,1990,213.6144.16420413736501422095003202..9.613710
309,Comoros,1995,343.1728.961482182208433510651041705..10.091715
310,Comoros,2000,483.51017.6897871941212452710451043308010.569821
311,Comoros,2005,693.86825.058983219151394771023810354916015.304857
312,Comoros,2010,914.27129.7201.12722523156517104210102551724018.5151291
313,Comoros,2015,914.71530.8881.1702364228610059010449101721618021.0751869
314,Comoros,2019,915.13831.1611.18721246272159626104310100811514022.3582373
315,Congo,1990,3347.383642203291.8242.70706975371841.9245037606552441159120142510177830655817933331280..311122.16722.542521211.43445
316,Congo,1995,70910.8512512673582.9583.62246621.3572512.01456104956475243226124511171229730408669900224994607..881241.91023.66329918392494
317,Congo,2000,68511.6851.9203133874.8254.499176132.9263181.83563189160402412459359108554066670131751.6404231.65795701811361.59724.783546252416146
318,Congo,2005,65512.0343.6344161.4973184.8254.857254874.5338797.7327020816290131245297412112711561932698003351673.1786081.64271905641562.59328.9741.167447455446
319,Congo,2010,64512.3474.2195181.1383807855.518334687.1271.4584.1058922887070320287450518134714373381461.25508193243.2798231.65936128641752.16632.0851.670458612714
320,Congo,2015,5.03712.6183.7306201.6494605.3616.6383645613.5101.828435.08510014100925032021010801620174414694031691.29801144014.3178051.60943038532032.14136.5221.7444905791.098
321,Congo,2019,5.11011.3784.7956201.6395045.2617.2183648215.1281.943415.6611002210698603202111498711231544145102490711.42001464484.8907561.55143639042352.16938.7471.8884765801.176
322,Cook_Islands,1990,43.077
323,Cook_Islands,1995,44.826
324,Cook_Islands,2000,55.944
325,Cook_Islands,2005,55.986999999999995
326,Cook_Islands,2010,48.455
327,Cook_Islands,2015,47.831
328,Cook_Islands,2019,48.336
329,Costa_Rica,1990,156525924168562567995542661.3053.0652.236239491212213701681089461140117181041106785211160..369617022928510624564026.153
330,Costa_Rica,1995,214822471.051159592796154852861.5712.4502.311180611262294001891108131460145162272307810111014230..435687024139816128395034.771
331,Costa_Rica,2000,224039821.178151613034314153051.8963.4952.5461217313023843020912869416101751533102708911020218400167775682525112223231.28243.497
332,Costa_Rica,2005,32503556659143593164424552951.5354.6512.955886714235143024115066018006821446152701071442742566601.16486973916983113881.73047.460
333,Costa_Rica,2010,42603036136150562924524952851.3504.9383.45955611524644973471686352130109014570252711261752823393511.683971324068503524752.09453.962
334,Costa_Rica,2015,4532603338143157553654715613991.6045.2994.072557118371755150817364724602221015700263711352153713291521.8401131554618874065472.15254.986
335,Costa_Rica,2019,4223403541147163555334775754051.6535.5504.33456772061.01156350019763627703625014880317701582434203098911.9521311844898914795932.30660.017
336,Croatia,1990,5163.588
337,Croatia,1995,5483.294000000001
338,Croatia,2000,6914.078
339,Croatia,2005,6919.8899999999985
340,Croatia,2010,8252.966999999999
341,Croatia,2015,9216.046000000002
342,Croatia,2019,11055.074
343,Cuba,1990,11291156016636324444631..40710652.92453091110.0696..182.156401741421.5223621.480799502512715404472275.685164114251668601.36951493812224776387942651112.5903372211.170901151796346892385.969
344,Cuba,1995,1228139571139463261148848..85219863.32750394610.0277..161.658391871452.6232901.0729631454108325585012315.137203232372057401.13013562652418245703171185.64214110216.0563743281.2282.4051326987081.789425.624
345,Cuba,2000,1422015282625635861954964..1.29834173.72947798110.01210..182.057372001483.8222977381.1272385691.4265755552694.737242350492436508502698426522512861657815410.34122315225.4684114231.2863.908133721.107102.728465.038
346,Cuba,2005,1819842036050151125205710159211.38333682.6864539508.96231250191.365462171444.5373158558184937092.1065626413145.02628537484295700853291709213492333481586020417.88471915839.5274718032.1325.448106141.322114.619495.855
347,Cuba,2010,23126640356543757195215910253282436011281.6234759196.84350500312.683552331395.7723341.0005097478392.7856379233535.3793473951083477918383223691802044214881.06888726424.7431.095152356.5365318852.7296.69587591.625126.676552.841
348,Cuba,2015,2413693931.07045722185211211276292739212191.3564988997.10747522712.741572641955.8423581.1775118701.0109777061.3523645.695391310614330374158583827982353146176251.2751.16725825.8631.304143472.2706171.0643.1056.992128301.878129.222639.111
349,Cuba,2019,2413804161.19747689175281111293293243413191.4015179107.308455404722.763572701986.0233757925209491.1371.3787221.3314155.6034352118178317753985744318102723150167191.4251.32124228.3001.323143879.1707151.1663.2947.5361178691.987129.882707.330
350,Curaçao,1990,52071.11302171..1154954473351819.040204
351,Curaçao,1995,75171.08902573..1297167463302422.489196
352,Curaçao,2000,98261.06514675..14398135443244526.776192
353,Curaçao,2005,109731.135146753361405468423405531.551196
354,Curaçao,2010,101.1011.885244766721381374463606830.68121.760
355,Curaçao,2015,111.1582.144142767011381582513828530.993273
356,Curaçao,2019,111.1712.552140767251381489523768935.023292
357,Cyprus,1990,25784594.775115851711.61651313319112441668010131213036.74421.588281129..738345545109147762.1094.382
358,Cyprus,1995,466336474.970605643711.6535841151618220147711136142215536.55316.9226913559..799345572261071882.1474.626
359,Cyprus,2000,698030855.1921805424711.258655961427189318714178232716837.07112.84111015108321191024459941311001022.2354.864
360,Cyprus,2005,51.346341075.4715903925711.219801011646312693589241112773217736.16212.58623519128318111795454541101221191.9835.773
361,Cyprus,2010,52.116381305.76511802427810.782911413580403453888740114113123022237.31312.8243801512824143131185518645201721501.8337.076
362,Cyprus,2015,44.01124685.984122024210810.105454221327514535447106760214618145932549.13212.5493432314809173152237542674302482031.9838.940
363,Cyprus,2019,44.49138738.011122024214710.397624241307642635358136773315922168141455.65311.79125636148161831762675751.029633542352.1259.757
364,Czechia,1990,5655.438999999999
365,Czechia,1995,6910.8730000000005
366,Czechia,2000,7093.995
367,Czechia,2005,8655.695999999998
368,Czechia,2010,10634.757000000003
369,Czechia,2015,10482.061000000002
370,Czechia,2019,9991.485
371,Côte_d'Ivoire,1990,342380144091.359121.14652.4661.18188323.3021052.0611.10129791581652760169044140105818101201879136538646..573522521.23313466518857481
372,Côte_d'Ivoire,1995,333509132341.849150.40472.2221.21391728.4841011.3391.15829891541482720134034170124257413502195685523.54314..863936422.288451997588641.482
373,Côte_d'Ivoire,2000,553632131362.339192.67482.7141.34196126.400936291.096291.0035413131111101430014269661750371031.248526.2212301514348823.3437671371.0008922.503
374,Côte_d'Ivoire,2005,549682101917.820233.429613.6853.8904.09923.4211306401.1371861.18960118295313024459014526144171710661722.520418.399270399491.01440.1301.0442831.1861.7777.051
375,Côte_d'Ivoire,2010,5415775929913.498264.754324.5196.50412.25570.0052296521.2171191.41467128243717028872391662718803716401103052.6003010.265280784551.80346.2431.2674641.4692.48310.885
376,Côte_d'Ivoire,2015,5421932856617.213276.843330.1823.26617.70286.7321987531.315602.896278146311717021061028751092721804216611484583.4234010.533341891652.75352.6371.3235521.7745.51814.650
377,Côte_d'Ivoire,2019,545.1581.014863218.302285.518333.8963.1179.34896.5712058141.353462.8964431543157170211914328614102624905637201695283.8776111.339341945753.14455.8431.2485761.9545.91315.990
378,Dem._People's_Republic_of_Korea,1990,5148.414000000001
379,Dem._People's_Republic_of_Korea,1995,5177.24
380,Dem._People's_Republic_of_Korea,2000,4441.995999999999
381,Dem._People's_Republic_of_Korea,2005,4336.456
382,Dem._People's_Republic_of_Korea,2010,3547.719
383,Dem._People's_Republic_of_Korea,2015,6391.839
384,Dem._People's_Republic_of_Korea,2019,5497.468
385,Democratic_Republic_of_the_Congo,1990,18.691172231788501.06131.829..33.54610.14213.1765.7676.1104536.5801.27124522.4533.73191800148371067.80089200206161251142710513343447251134243..25917322.18015.9881.184509013388151.730
386,Democratic_Republic_of_the_Congo,1995,21.295378261801.1601.45345.732..38.34211.13615.1977.39210.3469258.0671.700410732.3303.49481716016635976.82313140021512147125494901584102.238457612525..37719222.14816.7833.733471.3561.1632.9442.145
387,Democratic_Republic_of_the_Congo,2000,19.500584333371.1201.74583.820..45.29455.15028.2669.01613.68913995.2422.113619942.1543.443101558018735895.989173811239031561367197033134434.0746791.090828064921022.72517.5776.281461.8631.9905.1422.566
388,Democratic_Republic_of_the_Congo,2005,41.695673321.3011.0712.580102.386..49.98547.85935.94712.7061.96410.454114107.5452.2809471261.81110.0161326140327939796.6382558031131411341882107187311031626296.9493972.079741043724131.04525.7024.655372.6302.4227.4546.083
389,Democratic_Republic_of_the_Congo,2010,67.6007603404.6421.0542.988107.07731.38182.53431.91210.34516.3951.49310.338136123.3842.5903901431.82015.74912929551150298448512.119412131673251422651.22821682970614027711.0987.1701193.106531060527140.57238.4383.341292.4462.9229.73110.029
390,Democratic_Republic_of_the_Congo,2015,82.35376478312.3691.0415.215121.56639.217147.99731.09313.06640.0842.1649.08816583.3683.1164262881.77629.85414281.15035143033128972.896393271773261523172.1202351049301.0690281.1101.6929.4411163.109633359231645.18943.7533.489432.5483.58613.35812.989
391,Democratic_Republic_of_the_Congo,2019,91.22277184411.4604.8305.940127.06840.232166.04141.66921.57936.8962.15110.08318185.9793.3884563381.87933.43015261.280361770331441023.626388361773261523492.6552361689901.3610301.2722.73210.6945633.480642462836648.04246.4183.7834872.6393.83514.31414.177
392,Denmark,1990,6908.316000000002
393,Denmark,1995,8632.647000000003
394,Denmark,2000,8382.289999999999
395,Denmark,2005,8805.992
396,Denmark,2010,8296.440999999999
397,Denmark,2015,8045.628
398,Denmark,2019,9959.107000000002
399,Djibouti,1990,429922621180060003261221..01371.427222257
400,Djibouti,1995,747973012350181003316687..12371.4983327155
401,Djibouti,2000,1.20511033824001910183412314120122351.5694833257
402,Djibouti,2005,1.157123306369021230194018019310621513.0726837533
403,Djibouti,2010,1.44113833147002137012261185235401123383.0496549772
404,Djibouti,2015,1.81648937839102155013918024322510626063.47064561.227
405,Djibouti,2019,1.9583141401210001139014329627520490627293.68178641.314
406,Dominica,1990,01.26898203133241.1126213.53554952201.351424745..1.685389162429051140002000173741830264204848081174874410.155
407,Dominica,1995,01.72291193363915807273.279651491771.354546246..2.125311918243388180003000201.8752661529723485047726851.0839.197
408,Dominica,2000,02.1768317359457488343.022762041341.362738547..2.57041590132338510310004001223.41335829451254452874371231.4488.191
409,Dominica,2005,02.3367827285524518352.837742181391.06784113463482.712322715192140913110006011223.22918913751829634.96460471701.59412.840
410,Dominica,2010,02.49671372146007828372.6527123314464690133466962.8555314111252343316115006011213.3311919361632714.12347371811.85420.129
411,Dominica,2015,902.65675402246727888372.7786924315663494127467272.8575374113382552919017009011204.3861021664437984.69270402961.62518.436
412,Dominica,2019,802.76275422267298958372.8206924216360595122467522.85853841145325585190200010031204.9689219683421124.9771443121.74120.122
413,Dominican_Republic,1990,21073231.512223725.67041491.7851.061131220.87212..168326349204637243331.0571382719268188665611.3691431010232210389428985.9117111.5331.2231.2462937090231.6733.49841.369193.429
414,Dominican_Republic,1995,31416182.017314495.66381181.4251.00739926.57616..2351.138354204138429272.5326191413010618374589.96722516003893209111314312010.13616215.7281.3571.2403082.1770212.8034.09251.983294.313
415,Dominican_Republic,2000,41759122.521395255.65715861.06495666632.34922..3031.954550203639632274.1821.09906714717882688.66835711110531644016112226214614.36126126.6001.4911.1923223.6451204.0344.68962.643396.765
416,Dominican_Republic,2005,62019792.621746016.030145782590871635.277231.0883212.385365263738679294.3437982315521616895808.766591071370723794025320342431021.716343148.0981.7061.0853.1434.97421164.9975.51083.409426.383
417,Dominican_Republic,2010,92181.0462.56910977270514314.01758595376633.992242.1766772.817718313836804304.64449746240286185136898.9468112131515188072144036129143749328.1793714183.8331.9211.2852.2346.05042135.4656.88394.210478.612
418,Dominican_Republic,2015,182331.1132.70811986480214254.3586131.00079630.887222.2718772.8197333243501.720325.46849954289442205199929.273120272616148112097234149137457548229.1314414495.8632.2341.6972.5426.31953195.9618.13395.448619.680
419,Dominican_Republic,2019,072411.1572.73912693895415234.7376221.03978627.125202.3519462.8207383244501.773335.816508583256232091961059.12314834342614241310117314058748265145231.65593157103.0362.5911.8672.6966.742633666.4158.51495.838676.398
420,Ecuador,1990,71477685113023308574109381435314901612121.1515.6471.42212.4195120381017109211450873591792365033..2.2162049829876892558903.94372.051
421,Ecuador,1995,72649545823553016963112642356467702703583.0455.7011.44113.714651251981413147166150134429899317.67370..6.5082279811.0361.4423841.3334.829111.336
422,Ecuador,2000,7223710406534104365351114928368071.0503765034.9205.7551.67615.0227374729710692012073101824641.6384114.695111213.4262499471.0852.1955281.7775.828151.241
423,Ecuador,2005,8318812264625002895857111967399137623816797.3325.5611.95716.145846619353901025144122902376792.9645534.0051691236.0832851.7002.1003.3188872.1606.560178.967
424,Ecuador,2010,94228141426853156962631071.117411.0504743858479.7396.2482.73417.5129868294107311295278162602859723.0587054.6212006255.8193212.6102.5534.2281.1072.6097.494216.709
425,Ecuador,2015,053232151128345458165711491.860441.2374764481.02012.2656.9273.17218.8781.413133645075143434106202723811.1714.0266851.7412375221.0703743.6762.9064.4161.3403.8648.118239.258
426,Ecuador,2019,072239151029220158565721511.917461.3124854891.14817.3007.0853.62718.5741.456134382074153782132262914301.3254.5606351.9242407223.7914333.9393.0834.5201.6104.3458.699261.155
427,Egypt,1990,..910121101395101133.75959810.4243058.3595162.17711.31049.96869.94022.8278.54167119.7119.9171.00462.3723.8197018180653661810412244161.93234759121819.5361057931783763128823232117558110.48803.49413.660981.14813273493.0034867.8692.631101.0461.59213.79528.733
428,Egypt,1995,..859279553791094.61455710.6112998.5707593.21012.01866.82547.95932.20311.50268122.0469.74464770.8363.89512233610055373187917236151.840296510216719.360183121375674717235631392118269510.63709.34114.5841131.0742819144093.3334838.2603.10791.5361.52616.13939.045
429,Egypt,2000,..0353190868111015.43659710.8023438.9161.0023.79011.92583.33244.05841.5979.97860124.8659.56229584.2994.263156593173044401175724227131.748295411312718.323588161711859764654243841961011675110.993015.51015.5081411.0014627196343.6624658.6513.58292.0821.46218.86349.496
430,Egypt,2005,..04824711.19215984.91962111.42732514.5321.4763.12411.28954.96447.57234.7919.68112.679145.3519.841311114.0954.667112181813705831122462316591.605424613410618.851659222914389748864699651844615389711.4096714.06423.0131631.0285127218514.1916899.4794.53873.1521.69420.46352.793
431,Egypt,2010,2.24606024681.87314313965.3196997.09942723.3132.3862.96610.81325.05262.36528.00110.50928.740178.58810.113328240.7345.10974287683051219127412410351.44056461849019.5926762737168124123216503420051667132261.29011.77213313.12329.5941191.0564827311.1284.72098710.7495.31263.5132.14723.18764.763
432,Egypt,2015,2.04605321663.550176387956.0799146.49354928.4112.2772.51611.20634.200163.60643.45920.30232.279236.75610.037345273.4303.65344396785051319131432810361.73486512648521.20368360744501172532910580729981729163442.24615.50113412.84231.8841881.1475826271.3605.4911.37012.2345.54793.9482.27830.31689.283
433,Egypt,2019,2.09806823693.974195430986.4509748.13155729.9042.2522.57610.89736.778173.23641.05125.00438.504294.7889.967461293.7303.7084431.09487051317131442810461.952121522548322.9617028412557811910032813678104211218811144123.33217.55812412.06635.9643011.1505826271.4426.3701.58512.9796.1271234.6752.38332.48797.453
434,El_Salvador,1990,6221.897000000001
435,El_Salvador,1995,6131.54
436,El_Salvador,2000,6525.905
437,El_Salvador,2005,6293.918000000001
438,El_Salvador,2010,6049.662
439,El_Salvador,2015,6717.725
440,El_Salvador,2019,6933.84
441,Equatorial_Guinea,1990,22513.6651830201015010620411..3.4853749803105
442,Equatorial_Guinea,1995,27218.288175022011801071501323..4.3383660845106
443,Equatorial_Guinea,2000,39322.71116802411220108300223706.94235528810118
444,Equatorial_Guinea,2005,1.77719124.51813312720112932014103147116010.71446250161616
445,Equatorial_Guinea,2010,1.35052027.85110533413641113682020106170177013.318428214241719
446,Equatorial_Guinea,2015,1.95772133.495934.457413040491037107025139069211011.877460244374524
447,Equatorial_Guinea,2019,1.94574336.427844.2544590405510361110029157483214013.335473258366325
448,Eritrea,1990,33.05600..0264017850631.481145187751.2421721.10800012608000041003051.125367625082..23201001.186644912.3765.686
449,Eritrea,1995,16.269320..01510180535136.7031652303589151761.3981.04810117470020443080221.3461.842583.0343..43601051.791961.0212.3967.339
450,Eritrea,2000,2.5304820..19880196562220.1651892358409341531.7861.1591211851004047601602641.4533.354575.55930473901102.3951341.5532.4739.013
451,Eritrea,2005,2.4283377..71135021950998.5232973295511.0582762.33429812111.10911512822101508362.6835.8031055.83450234521674.4383102.3383.11210.432
452,Eritrea,2010,20.025857181.4492.889211024555169.8814704280621.4334764.86457203121.552116251134201402.3445.3685.9871596.1706650515083946.0915342.2803.83612.428
453,Eritrea,2015,101.9841.070151.3194.652399801.58462977.7615103238321.8723435.52471804132.3521312251716431406.22312.7247.8832026.12645625658741.6026.3621.0299.3957.17818.470
454,Eritrea,2019,110.011991181.3537.520446702.52466797.3855362243341.9821.1675.93472805122.8881315262.01713231508.73823.1538.9295406.350730259671851.69920.2474.33811.0357.69220.160
455,Estonia,1990,6135.504
456,Estonia,1995,5615.540000000001
457,Estonia,2000,5691.1759999999995
458,Estonia,2005,7481.035999999999
459,Estonia,2010,7608.138999999999
460,Estonia,2015,6162.802000000001
461,Estonia,2019,6756.826
462,Eswatini,1990,551.049
463,Eswatini,1995,873.629
464,Eswatini,2000,1227.776
465,Eswatini,2005,1599.6390000000001
466,Eswatini,2010,1812.308
467,Eswatini,2015,2165.891
468,Eswatini,2019,2339.549
469,Ethiopia,1990,7.49461611.402225.139..7902141.4359340965478.4991021220.028987424620.42987806.629012112414510554790235182231209947165674.3024291.52913.006122..524121.2012.3367.4351.6157887.06416.306
470,Ethiopia,1995,6.11433012.6968.554..8712038238300781258.4121161825.1974864425020.8282098428802120104033101.190961351515147234916911468715.1442.1511.5238.490145..744571.0582.4527.1552.3461.2087.12524.496
471,Ethiopia,2000,6.151439.447262..14371894861028359360.6351332328.6858665721721.309341.25871304030183822101.752326147241366548824315971.0415.5533.9151.5703.974171091285028852.5686.8743.1621.6297.35432.814
472,Ethiopia,2005,5.270469.158537..166101507251331653652.4171813433.74610974425624.805361.417802043202828152102.95345716122913666610144426921.3745.3305.8461.62710.752211093485757353.2167.6943.5991.9899.79950.282
473,Ethiopia,2010,6.2405017.94812.8274.008925141441.1391235458034.9302695439.2851321.00936630.783442.7782.5871462029170103114.512539181634146577170980935832.4196.6306.0321.75018.055135981.2306481.2795.2188.3593.9802.39112.71870.898
474,Ethiopia,2015,6.8855016.8576.8206.0021.259141402.1581451.72866226.5022245140.714691.42430839.975773.1556.5871491031170124126.6796131143347136799380121.09043863.8878.3267.9421.71217.1172131151.7057531.8385.9408.7304.4533.79516.714112.643
475,Ethiopia,2019,7.0685015.6189.6736.1571.667141482.4161542.75370233.1902355039.593741.50733649.7731033.3896.6861500032170135117.9996300183763136691.0631121.32948944.65010.8518.9961.60817.0543411141.8088732.1746.3018.8507.0244.15417.910122.952
476,Falkland_Islands_(Malvinas),1990,119.0
477,Falkland_Islands_(Malvinas),1995,424.0
478,Falkland_Islands_(Malvinas),2000,734.0
479,Falkland_Islands_(Malvinas),2005,628.0
480,Falkland_Islands_(Malvinas),2010,654.0
481,Falkland_Islands_(Malvinas),2015,837.0
482,Falkland_Islands_(Malvinas),2019,934.0
483,Faroe_Islands,1990,552.982
484,Faroe_Islands,1995,763.133
485,Faroe_Islands,2000,898.284
486,Faroe_Islands,2005,870.4549999999999
487,Faroe_Islands,2010,894.505
488,Faroe_Islands,2015,962.456
489,Faroe_Islands,2019,996.927
490,Fiji,1990,1242.342
491,Fiji,1995,2784.904
492,Fiji,2000,1338.3329999999999
493,Fiji,2005,1515.0859999999998
494,Fiji,2010,1674.162
495,Fiji,2015,1677.3369999999998
496,Fiji,2019,1718.555
497,Finland,1990,8251.739000000001
498,Finland,1995,7858.887000000001
499,Finland,2000,7143.216000000002
500,Finland,2005,7938.768000000003
501,Finland,2010,7974.754999999999
502,Finland,2015,7950.453999999999
503,Finland,2019,7512.325000000002
504,France,1990,164233562.94741450016.95311183245.4315.1214084.0786432.1634393.3891805255683221391.2465.9468559241.4254.0477.0951.94477281319.5931262365868465.04521173.16423194721.554323045763407171352741591095315.84517314.66114610..236109175452.090601163.4842233.3901.0728753346.2782056624532.2747.4853998.192946.77621572343899626.3892327512784441.22323221711.170151191.1971.80733.2361.9231434996.34450.7665430.17619575654.6832.70357.84045.852327.9834.4907.08148.4683627.163528060.911
505,France,1995,159232842.5873291.07923.0588781215.0676.3474442.9208572.8964172.1002456850701281391.2706.2567176141.1732.8136.6091.910845419312.72318126988226756.29447581.94935265311.98923621191043041618376568126131.08420.42016418.12715413..20889120462.406481253.2702553.4391.2688553997.9022396714371.9867.9135159.6391147.6322225666391.12722.9173047235754361.542362791011.951381331.2002.16143.5451.9841303905.13641.9996239.628168568760.7263.00064.41452.736348.4864.3328.37848.2134432.495337069.345
506,France,2000,1212311122.8624892.13230.4306486204.7037.0244792.5521.0703.5963871.5183108461490331411.1305.5226073041.0141.5607.0772.35491822542715.004235404117296947.578773973339385892.89035871921683403718616851592151.21524.99415521.58316318..2936865472.813491433.0562853.4871.5068344649.5262747814231.7228.95680711.0861198.32632701088401.25719.9033846701.0304631.861483371313.650611041.3732.33354.6992.0451172354.10633.2319850.536151.18391891.2533.29669.86259.620379.0664.1789.98747.9935238.593143677.787
507,France,2005,1202201593.1545153.76634.4108784222.1845.3643931.2401.5243.8823072.085451948127832454.7605.9535042391.1331.4127.3702.2291042733742518.462297614883021837.9852.1671267934786754.653748714613333240205479014611899227.11914723.14812818201947566463.421522333.2793653.5122.2247915369.6282619122551.75010.4341.21613.7191899.31223201637621.52517.5105469001.1367192.311645471735.0741011311.4622.67362.0022.301825734.13556.97013050.763142.95085892.9073.77276.11761.7164610.7603.90010.75456.9615544.051438077.489
508,France,2010,1292082063.4835454.99436.52811185411.6605.3044703.3751.9774.4102953.2775871037819531322.0636.5804232741.2691.52713.2683.2361185256042522.181360970593453228.4145.40115625241377634.9851361110055434149214781614342376229.24415424.7067818413828267444.421553313.5014453.4912.9418747729.7292491.2532381.79613.6171.62816.3522569.32423572125821.79315.7837871.1121.2569752.709809632146.3061411482.0313.24972.0912.263939104.32983.24817927742.448152.886901107.9554.24795.32763.4355612.5763.67912.05870.4405843.038333581.107
509,France,2015,1572052073.8485965.18937.95411786362.4064.6635704.6772.4405.3052876.212645107967533372.5557.0283543028191.74517.3674.1651327935762622.9881902.256546662328.7346.13415601141418105.91120776885613695922518181427271.10930.63316125.8267617423908576614.468593904.0425184.2044.5519691.1309.9052431.7482451.86117.3522.01619.8582718.86314057958141.95614.9302.8771.1391.3761.0323.2922141.1362526.521751562.7703.98481.5811.774929184.23677.73128330950.598192.828609104.8344.94099.67266.2526018.8914.32613.40581.8155949.885432388.485
510,France,2019,1732042094.1916015.23438.53311886462.3915.1736254.8232.6845.7683036.9566851121077136302.8447.2633543141.3051.85118.5314.2301378345692622.3552042.3885182025311.6926.58915591151421.0806.76021790935783846122548211524271.14631.10616725.8017216433938678614.606614134.1195654.7346.4199911.11210.9562491.9992521.83119.5082.07220.9902759.20903921.1799432.02515.2046.1611.1381.3581.0513.8072531.3493317.137811513.0365.03192.4091.879858503.98079.72345330851.347212.870580108.9815.731105.13968.7656321.1684.41515.75186.6365953.457332396.740
511,French_Guiana,1990,1593.0
512,French_Guiana,1995,1832.0
513,French_Guiana,2000,1086.009
514,French_Guiana,2005,1108.0819999999999
515,French_Guiana,2010,1117.156
516,French_Guiana,2015,1323.208
517,French_Guiana,2019,1385.2060000000001
518,French_Polynesia,1990,233.322
519,French_Polynesia,1995,324.555
520,French_Polynesia,2000,391.789
521,French_Polynesia,2005,1353.0
522,French_Polynesia,2010,672.0
523,French_Polynesia,2015,820.0
524,French_Polynesia,2019,879.0
525,Gabon,1990,13450529216152.079422011116200200069911..1251484.10227178019
526,Gabon,1995,14661139649262.175402261123301211036143824..1861484.306492691119
527,Gabon,2000,158883481275471.9823725410310402213068206638020261424.5097038103221
528,Gabon,2005,526130429691007558.351352861004156023330131131272809972219.54112650119358
529,Gabon,2010,4001551.168897911734.7973435310051570135251356171140136827710.13117048152437
530,Gabon,2015,5801881.619110702213275.94333397100721703272101775178170143933011.53117746182571
531,Gabon,2019,5762061.669121632473256.617343971009305176921920042241701511040312.23318854195611
532,Gambia,1990,07144.91473214992732722.4052.384234702711065215012378959927550..76636696299925148758
533,Gambia,1995,06762.86663296282722842.5302.3922636033222129821501849441.151251290..1.00440696602333732641.850
534,Gambia,2000,06472.98882307562752602.3942.400296603153331921423102631.0191.72623202101.648446769136653521212.964
535,Gambia,2005,05053.128111807281551.0932.486779333703404242295432903271.2353.23416228902.39350105670666123631635.662
536,Gambia,2010,04833.2696241267003155182.6604864098044151526111912604071.6273.33682371713.26556176894909173771998.740
537,Gambia,2015,04633.4097681117493646412.9442734605055352329917722704842.0404.392132742023.697662651.01795023713829311.764
538,Gambia,2019,04833.5218621058213027133.0742214607044852531920832905472.2584.974244142014.102763231.0782.29332415931312.840
539,Georgia,1990,1.08238.8951.72013.2248601.4405.80348860078114.2143838842391.5420334.545643.784371.06401222708230603016.0767643..5287893678857141353843.417
540,Georgia,1995,18.19632.0752.53012.5332.1681.2014.52536840008833.9736455762071.0680315.2901138.53640920326357846167215226.7031107925..122974937123.425211843874.410
541,Georgia,2000,30.73932.7843.34011.0063.4889623.135338500081403.7319072671807400284.4842133.759427766213388636187827838.2512128163632421.070897455.993302354005.416
542,Georgia,2005,19.66932.0714.9197.8603.6751.0682.544325321211.67982103.680127256811825210246.9475230.804797981371258063456619889244.0785.342111363631.7941.225652.7138.817752886107.921
543,Georgia,2010,15.82828.2967.9544.8253.8721.1731.922327751423.35792573.629159404953913710204.1772629.351113817211211371830111243792051.9058.679172343694.3021.3801293.80811.1039334582710.913
544,Georgia,2015,23.40026.4087.5915.0004.0191.2271.702323751515.195103243.59622545410518027737209.1143129.40812981444141175972671746801.21150.79411.556272783594.7441.6052484.33511.5961435471.36213.789
545,Georgia,2019,23.06925.3737.5094.8625.3801.2821.667321741577.32793803.55128050616018327279209.0653229.70215682459151285492351851.0751.37147.72612.6614328235135.0331.8622714.59912.1092036741.45915.050
546,Germany,1990,17890.04699999999
547,Germany,1995,20419.204
548,Germany,2000,22846.63900000001
549,Germany,2005,20854.07999999999
550,Germany,2010,21233.518999999997
551,Germany,2015,19944.412999999993
552,Germany,2019,19940.449999999997
553,Ghana,1990,6103.857999999999
554,Ghana,1995,6511.951
555,Ghana,2000,9573.972
556,Ghana,2005,7466.585
557,Ghana,2010,6525.406999999999
558,Ghana,2015,5667.749999999999
559,Ghana,2019,6324.4400000000005
560,Gibraltar,1990,409.919
561,Gibraltar,1995,450.798
562,Gibraltar,2000,512.7719999999999
563,Gibraltar,2005,456.461
564,Gibraltar,2010,466.603
565,Gibraltar,2015,477.061
566,Gibraltar,2019,491.865
567,Greece,1990,6899.442999999998
568,Greece,1995,8743.503
569,Greece,2000,8304.825
570,Greece,2005,10449.438000000002
571,Greece,2010,9542.216999999999
572,Greece,2015,10273.392000000002
573,Greece,2019,8632.045
574,Greenland,1990,525.216
575,Greenland,1995,485.332
576,Greenland,2000,467.447
577,Greenland,2005,501.152
578,Greenland,2010,525.696
